Reading,Timestamp,DateTime,ObjectTemp,tTp_C,AmbientTemp_C,TempDiff_C,TestType,DeviceID,Notes
481,576454,2025-07-10T15:00:14.982143,69.72999,68.42999,32.63,35.79999,warmup,ESP32_MLX90614_01,
482,578196,2025-07-10T15:00:16.041318,69.79001,68.49001,32.63,35.86001,warmup,ESP32_MLX90614_01,
483,579248,2025-07-10T15:00:17.091744,69.97001,68.67001,32.57,36.10001,warmup,ESP32_MLX90614_01,
484,580304,2025-07-10T15:00:18.171677,70.09,68.79,32.61001,36.17999,warmup,ESP32_MLX90614_01,
485,581385,2025-07-10T15:00:19.891521,69.87,68.57,32.61001,35.95999,warmup,ESP32_MLX90614_01,
486,583097,2025-07-10T15:00:20.941433,70.04999,68.74999,32.61001,36.13998,warmup,ESP32_MLX90614_01,
487,584154,2025-07-10T15:00:22.752636,69.91001,68.61001,32.63,35.98001,warmup,ESP32_MLX90614_01,
488,586164,2025-07-10T15:00:24.001533,69.98999,68.68999,32.64999,36.04,warmup,ESP32_MLX90614_01,
489,587209,2025-07-10T15:00:25.052193,70.16999,68.86999,32.61001,36.25998,warmup,ESP32_MLX90614_01,
490,588266,2025-07-10T15:00:26.731454,70.00998,68.70998,32.64999,36.05999,warmup,ESP32_MLX90614_01,
491,590157,2025-07-10T15:00:28.001274,69.93,68.63,32.63,36,warmup,ESP32_MLX90614_01,
492,591208,2025-07-10T15:00:29.052088,69.93,68.63,32.64999,35.98001,warmup,ESP32_MLX90614_01,
493,592264,2025-07-10T15:00:30.741887,69.66999,68.36999,32.61001,35.75998,warmup,ESP32_MLX90614_01,
494,594150,2025-07-10T15:00:31.992591,69.79001,68.49001,32.64999,35.84002,warmup,ESP32_MLX90614_01,
495,595199,2025-07-10T15:00:33.041965,70.00998,68.70998,32.63,36.07998,warmup,ESP32_MLX90614_01,
496,596254,2025-07-10T15:00:34.742031,69.82999,68.52999,32.63,35.89999,warmup,ESP32_MLX90614_01,
497,598145,2025-07-10T15:00:36.192222,69.93,68.63,32.63,36,warmup,ESP32_MLX90614_01,
498,599405,2025-07-10T15:00:37.252037,69.69001,68.39001,32.64999,35.74002,warmup,ESP32_MLX90614_01,
499,600460,2025-07-10T15:00:38.311345,70.00998,68.70998,32.64999,36.05999,warmup,ESP32_MLX90614_01,
500,601520,2025-07-10T15:00:39.561289,70.00998,68.70998,32.63,36.07998,warmup,ESP32_MLX90614_01,
501,602768,2025-07-10T15:00:40.791629,69.81,68.51,32.63,35.88,warmup,ESP32_MLX90614_01,
502,604004,2025-07-10T15:00:42.022142,70.03,68.73,32.63,36.1,warmup,ESP32_MLX90614_01,
503,605236,2025-07-10T15:00:43.351372,69.91001,68.61001,32.63,35.98001,warmup,ESP32_MLX90614_01,
504,606558,2025-07-10T15:00:44.402212,70.00998,68.70998,32.57,36.13998,warmup,ESP32_MLX90614_01,
505,607615,2025-07-10T15:00:46.102070,69.91001,68.61001,32.57,36.04001,warmup,ESP32_MLX90614_01,
506,609511,2025-07-10T15:00:47.351317,69.88999,68.58999,32.64999,35.94,warmup,ESP32_MLX90614_01,
507,610558,2025-07-10T15:00:49.083090,69.79001,68.49001,32.64999,35.84002,warmup,ESP32_MLX90614_01,
508,612296,2025-07-10T15:00:50.321853,70.03,68.73,32.64999,36.08001,warmup,ESP32_MLX90614_01,
509,613535,2025-07-10T15:00:51.541885,69.97001,68.67001,32.67001,36,warmup,ESP32_MLX90614_01,
510,614748,2025-07-10T15:00:52.771527,69.98999,68.68999,32.63,36.05999,warmup,ESP32_MLX90614_01,
511,615984,2025-07-10T15:00:54.001558,69.91001,68.61001,32.63,35.98001,warmup,ESP32_MLX90614_01,
512,617215,2025-07-10T15:00:55.061333,69.85001,68.55001,32.61001,35.94,warmup,ESP32_MLX90614_01,
513,618268,2025-07-10T15:00:56.751808,69.94999,68.64999,32.57,36.07999,warmup,ESP32_MLX90614_01,
514,619964,2025-07-10T15:00:57.801535,70.03,68.73,32.63,36.1,warmup,ESP32_MLX90614_01,
515,621009,2025-07-10T15:00:58.921264,69.93,68.63,32.63,36,warmup,ESP32_MLX90614_01,
516,622134,2025-07-10T15:01:00.152543,70.04999,68.74999,32.63,36.11999,warmup,ESP32_MLX90614_01,
517,623365,2025-07-10T15:01:01.211906,70.03,68.73,32.63,36.1,warmup,ESP32_MLX90614_01,
518,624419,2025-07-10T15:01:02.301871,69.81,68.51,32.61001,35.89999,warmup,ESP32_MLX90614_01,
519,625515,2025-07-10T15:01:03.361867,70.41001,69.11001,32.63,36.48001,warmup,ESP32_MLX90614_01,
520,626570,2025-07-10T15:01:04.452636,70.09,68.79,32.63,36.16,warmup,ESP32_MLX90614_01,
521,627667,2025-07-10T15:01:05.512007,70.00998,68.70998,32.61001,36.09997,warmup,ESP32_MLX90614_01,
522,628720,2025-07-10T15:01:06.601808,69.94999,68.64999,32.61001,36.03998,warmup,ESP32_MLX90614_01,
523,629816,2025-07-10T15:01:07.711285,70.03,68.73,32.63,36.1,warmup,ESP32_MLX90614_01,
524,630919,2025-07-10T15:01:09.061424,69.79001,68.49001,32.61001,35.88,warmup,ESP32_MLX90614_01,
525,632268,2025-07-10T15:01:10.281749,69.98999,68.68999,32.61001,36.07998,warmup,ESP32_MLX90614_01,
526,633496,2025-07-10T15:01:11.341597,69.91001,68.61001,32.63,35.98001,warmup,ESP32_MLX90614_01,
527,634547,2025-07-10T15:01:13.113359,69.85001,68.55001,32.63,35.92001,warmup,ESP32_MLX90614_01,
528,636329,2025-07-10T15:01:14.181604,70.00998,68.70998,32.63,36.07998,warmup,ESP32_MLX90614_01,
529,637395,2025-07-10T15:01:15.241489,69.98999,68.68999,32.63,36.05999,warmup,ESP32_MLX90614_01,
530,638449,2025-07-10T15:01:16.341503,70.25,68.95,32.67001,36.27999,warmup,ESP32_MLX90614_01,
531,639553,2025-07-10T15:01:17.661832,70.03,68.73,32.63,36.1,warmup,ESP32_MLX90614_01,
532,640869,2025-07-10T15:01:18.892159,69.91001,68.61001,32.64999,35.96002,warmup,ESP32_MLX90614_01,
533,642105,2025-07-10T15:01:20.111421,69.91001,68.61001,32.64999,35.96002,warmup,ESP32_MLX90614_01,
534,643324,2025-07-10T15:01:21.162143,69.93,68.63,32.63,36,warmup,ESP32_MLX90614_01,
535,644369,2025-07-10T15:01:22.571305,69.98999,68.68999,32.61001,36.07998,warmup,ESP32_MLX90614_01,
536,645784,2025-07-10T15:01:23.621328,70.09,68.79,32.63,36.16,warmup,ESP32_MLX90614_01,
537,646828,2025-07-10T15:01:25.031355,70.00998,68.70998,32.63,36.07998,warmup,ESP32_MLX90614_01,
538,648244,2025-07-10T15:01:26.262058,69.91001,68.61001,32.63,35.98001,warmup,ESP32_MLX90614_01,
539,649475,2025-07-10T15:01:27.311804,69.87,68.57,32.64999,35.92001,warmup,ESP32_MLX90614_01,
540,650520,2025-07-10T15:01:29.012648,70.04999,68.74999,32.63,36.11999,warmup,ESP32_MLX90614_01,
541,652225,2025-07-10T15:01:30.251830,69.82999,68.52999,32.63,35.89999,warmup,ESP32_MLX90614_01,
542,653466,2025-07-10T15:01:31.311452,69.66999,68.36999,32.63,35.73999,warmup,ESP32_MLX90614_01,
543,654518,2025-07-10T15:01:32.391846,69.82999,68.52999,32.64999,35.88,warmup,ESP32_MLX90614_01,
544,655605,2025-07-10T15:01:33.631153,70.22999,68.92999,32.63,36.29999,warmup,ESP32_MLX90614_01,
545,656838,2025-07-10T15:01:34.861621,70.09,68.79,32.63,36.16,warmup,ESP32_MLX90614_01,
546,658074,2025-07-10T15:01:35.922431,69.82999,68.52999,32.63,35.89999,warmup,ESP32_MLX90614_01,
547,659130,2025-07-10T15:01:36.971360,69.97001,68.67001,32.63,36.04001,warmup,ESP32_MLX90614_01,
548,660184,2025-07-10T15:01:38.041354,69.94999,68.64999,32.63,36.01999,warmup,ESP32_MLX90614_01,
549,661248,2025-07-10T15:01:39.091308,69.79001,68.49001,32.63,35.86001,warmup,ESP32_MLX90614_01,
550,662305,2025-07-10T15:01:40.142170,69.98999,68.68999,32.63,36.05999,warmup,ESP32_MLX90614_01,
551,663354,2025-07-10T15:01:41.212253,69.94999,68.64999,32.64999,36,warmup,ESP32_MLX90614_01,
552,664421,2025-07-10T15:01:42.311530,69.98999,68.68999,32.64999,36.04,warmup,ESP32_MLX90614_01,
553,665524,2025-07-10T15:01:43.362148,70.29001,68.99001,32.63,36.36001,warmup,ESP32_MLX90614_01,
554,666569,2025-07-10T15:01:44.411826,70.15,68.85,32.64999,36.20001,warmup,ESP32_MLX90614_01,
555,667624,2025-07-10T15:01:45.501836,70.15,68.85,32.64999,36.20001,warmup,ESP32_MLX90614_01,
556,668710,2025-07-10T15:01:47.139597,70.07001,68.77001,32.63,36.14001,warmup,ESP32_MLX90614_01,
557,670354,2025-07-10T15:01:48.187386,70.10999,68.80999,32.63,36.17999,warmup,ESP32_MLX90614_01,
558,671400,2025-07-10T15:01:49.241595,70.44999,69.14999,32.63,36.51999,warmup,ESP32_MLX90614_01,
559,672449,2025-07-10T15:01:50.331638,70.25,68.95,32.61001,36.33999,warmup,ESP32_MLX90614_01,
560,673546,2025-07-10T15:01:51.391436,70.10999,68.80999,32.63,36.17999,warmup,ESP32_MLX90614_01,
561,674600,2025-07-10T15:01:52.481513,69.93,68.63,32.64999,35.98001,warmup,ESP32_MLX90614_01,
562,675695,2025-07-10T15:01:53.911683,69.98999,68.68999,32.67001,36.01998,warmup,ESP32_MLX90614_01,
563,677120,2025-07-10T15:01:54.961463,69.94999,68.64999,32.67001,35.97998,warmup,ESP32_MLX90614_01,
564,678175,2025-07-10T15:01:56.711879,69.79001,68.49001,32.64999,35.84002,warmup,ESP32_MLX90614_01,
565,680167,2025-07-10T15:01:58.011537,69.93,68.63,32.67001,35.95999,warmup,ESP32_MLX90614_01,
566,681220,2025-07-10T15:01:59.071446,70.04999,68.74999,32.64999,36.1,warmup,ESP32_MLX90614_01,
567,682285,2025-07-10T15:02:00.122134,69.66999,68.36999,32.63,35.73999,warmup,ESP32_MLX90614_01,
568,683336,2025-07-10T15:02:01.181183,70.41001,69.11001,32.64999,36.46002,warmup,ESP32_MLX90614_01,
569,684389,2025-07-10T15:02:02.901648,70.15,68.85,32.63,36.22,warmup,ESP32_MLX90614_01,
570,686311,2025-07-10T15:02:04.352255,70.22999,68.92999,32.67001,36.25998,warmup,ESP32_MLX90614_01,
571,687565,2025-07-10T15:02:05.581774,70.09,68.79,32.63,36.16,warmup,ESP32_MLX90614_01,
572,688790,2025-07-10T15:02:06.811847,70.07001,68.77001,32.67001,36.1,warmup,ESP32_MLX90614_01,
573,690024,2025-07-10T15:02:08.043335,70.03,68.73,32.68999,36.04001,warmup,ESP32_MLX90614_01,
574,691257,2025-07-10T15:02:09.101691,70.16999,68.86999,32.63,36.23999,warmup,ESP32_MLX90614_01,
575,692315,2025-07-10T15:02:10.191474,69.94999,68.64999,32.67001,35.97998,warmup,ESP32_MLX90614_01,
576,693405,2025-07-10T15:02:11.242827,69.87,68.57,32.64999,35.92001,warmup,ESP32_MLX90614_01,
577,694450,2025-07-10T15:02:12.291360,70.10999,68.80999,32.67001,36.13998,warmup,ESP32_MLX90614_01,
578,695505,2025-07-10T15:02:13.352506,69.98999,68.68999,32.67001,36.01998,warmup,ESP32_MLX90614_01,
579,696560,2025-07-10T15:02:14.412336,70.07001,68.77001,32.64999,36.12002,warmup,ESP32_MLX90614_01,
580,697627,2025-07-10T15:02:16.632105,69.82999,68.52999,32.64999,35.88,warmup,ESP32_MLX90614_01,
581,699846,2025-07-10T15:02:17.871371,70.32999,69.02999,32.68999,36.34,warmup,ESP32_MLX90614_01,
582,701078,2025-07-10T15:02:18.952368,70.29001,68.99001,32.67001,36.32,warmup,ESP32_MLX90614_01,
583,702166,2025-07-10T15:02:20.021525,70.26999,68.96999,32.67001,36.29998,warmup,ESP32_MLX90614_01,
584,703228,2025-07-10T15:02:21.072006,70.15,68.85,32.64999,36.20001,warmup,ESP32_MLX90614_01,
585,704285,2025-07-10T15:02:22.872151,70.22999,68.92999,32.61001,36.31998,warmup,ESP32_MLX90614_01,
586,706279,2025-07-10T15:02:24.322003,70.07001,68.77001,32.67001,36.1,warmup,ESP32_MLX90614_01,
587,707536,2025-07-10T15:02:25.381720,70.03,68.73,32.64999,36.08001,warmup,ESP32_MLX90614_01,
588,708589,2025-07-10T15:02:26.781548,69.98999,68.68999,32.67001,36.01998,warmup,ESP32_MLX90614_01,
589,709994,2025-07-10T15:02:28.001935,70.00998,68.70998,32.70998,36,warmup,ESP32_MLX90614_01,
590,711210,2025-07-10T15:02:29.061168,70.03,68.73,32.67001,36.05999,warmup,ESP32_MLX90614_01,
591,712275,2025-07-10T15:02:30.461365,70.04999,68.74999,32.67001,36.07998,warmup,ESP32_MLX90614_01,
592,713675,2025-07-10T15:02:31.692065,69.82999,68.52999,32.67001,35.85998,warmup,ESP32_MLX90614_01,
593,714900,2025-07-10T15:02:32.921675,69.69001,68.39001,32.64999,35.74002,warmup,ESP32_MLX90614_01,
594,716136,2025-07-10T15:02:34.151567,69.91001,68.61001,32.64999,35.96002,warmup,ESP32_MLX90614_01,
595,717366,2025-07-10T15:02:35.211821,69.97001,68.67001,32.67001,36,warmup,ESP32_MLX90614_01,
596,718420,2025-07-10T15:02:36.941893,70.03,68.73,32.67001,36.05999,warmup,ESP32_MLX90614_01,
597,720157,2025-07-10T15:02:38.142853,69.63001,68.33001,32.67001,35.66,warmup,ESP32_MLX90614_01,
598,721358,2025-07-10T15:02:39.202557,69.82999,68.52999,32.67001,35.85998,warmup,ESP32_MLX90614_01,
599,722417,2025-07-10T15:02:40.971756,70.10999,68.80999,32.67001,36.13998,warmup,ESP32_MLX90614_01,
600,724187,2025-07-10T15:02:42.042052,69.76999,68.46999,32.68999,35.78,warmup,ESP32_MLX90614_01,
